"2","Avis : NAs introduced by coercion"
"0","paises <- c(""Spain"",""France"", ""Sweden"", ""Denmark"", ""Italy"", ""Norway"", ""Germany"")"
"0","dfGas07 <- dfGas07 %>%"
"0","  filter(tax == ""Excluding taxes and levies"","
"0","         currency == ""Euro"","
"0","         unit == ""Gigajoule (gross calorific value - GCV)"","
"0","         geo %in% paises) %>%"
"0","  mutate(fecha = lubridate::yq(time_code)) %>% "
"0","  mutate(periodo = lubridate::year(fecha))  %>%"
"0","  select(periodo,geo, unit, currency, values, consom) %>% "
"0","  group_by(geo, periodo) %>%"
"0","  summarise(Total = sum(values)) %>%"
"0","  filter(periodo < 2008)"
"2","`summarise()` has grouped output by 'geo'. You can override using the `.groups` argument."
"0","dfElec <- get_eurostat(table_elec, time_format = 'raw', keepFlags = TRUE)"
"2","Reading cache file C:\Users\adeli\AppData\Local\Temp\RtmpAd6FYd/eurostat/nrg_pc_204_raw_code_FT.rds
"
"2","Table  nrg_pc_204  read from cache file:  C:\Users\adeli\AppData\Local\Temp\RtmpAd6FYd/eurostat/nrg_pc_204_raw_code_FT.rds
"
"0","df_namesElec <- names(dfElec)"
"0","dfElec <- label_eurostat(dfElec, code = df_namesElec, fix_duplicated = TRUE)"
"0","df_dicc <- pjpv.curso.R.2022::pjp_dicc(dfElec)"
"0","df_uniques <- pjpv.curso.R.2022::pjp_valores_unicos(dfElec)"
"0","rm(df_dicc, df_uniques)"
"0","dfElec[dfElec == ""Germany (until 1990 former territory of the FRG)""] <- ""Germany"""
"0","dfElec <- dfElec %>% mutate(time =  as.numeric(time_code))"
"2","Avis : NAs introduced by coercion"
"0","paises <- c(""Spain"",""France"", ""Sweden"", ""Denmark"", ""Italy"", ""Norway"", ""Germany"")"
"0","dfElec <- dfElec %>%"
"0","  filter(tax == ""Excluding taxes and levies"","
"0","         currency == ""Euro"","
"0","         consom != ""Consumption of kWh - all bands"","
"0","         geo %in% paises) %>%"
"0","  mutate(fecha = lubridate::yq(time_code)) %>% "
"0","  mutate(periodo = lubridate::year(fecha)) %>%"
"0","  select(periodo, geo, unit, currency, values, consom) %>% "
"0","  group_by(geo, periodo) %>%"
"0","  summarise(Total = sum(values)) %>%"
"0","  filter(periodo > 2007)"
"2","`summarise()` has grouped output by 'geo'. You can override using the `.groups` argument."
"0","dfElec07 <- get_eurostat(table_elec07, time_format = 'raw', keepFlags = TRUE)"
"2","Reading cache file C:\Users\adeli\AppData\Local\Temp\RtmpAd6FYd/eurostat/nrg_pc_204_h_raw_code_FT.rds
"
"2","Table  nrg_pc_204_h  read from cache file:  C:\Users\adeli\AppData\Local\Temp\RtmpAd6FYd/eurostat/nrg_pc_204_h_raw_code_FT.rds
"
"0","df_namesElec07 <- names(dfElec07)"
"0","dfElec07 <- label_eurostat(dfElec07, code = df_namesElec07, fix_duplicated = TRUE)"
"0","df_dicc <- pjpv.curso.R.2022::pjp_dicc(dfElec07)"
"0","df_uniques <- pjpv.curso.R.2022::pjp_valores_unicos(dfElec07)"
"0","rm(df_dicc, df_uniques)"
"0","dfElec07[dfElec07 == ""Germany (until 1990 former territory of the FRG)""] <- ""Germany"""
"0","dfElec07 <- dfElec07 %>% mutate(time =  as.numeric(time_code))"
"2","Avis : NAs introduced by coercion"
"0","paises <- c(""Spain"",""France"", ""Sweden"", ""Denmark"", ""Italy"", ""Norway"", ""Germany"")"
"0","dfElec07 <- dfElec07 %>%"
"0","  filter(tax == ""Excluding taxes and levies"","
"0","         currency == ""Euro"","
"0","         consom != ""Consumption of kWh - all bands"","
"0","         geo %in% paises) %>%"
"0","  mutate(fecha = lubridate::yq(time_code)) %>% "
"0","  mutate(periodo = lubridate::year(fecha)) %>%"
"0","  select(periodo, geo, unit, currency, values, consom) %>% "
"0","  group_by(geo, periodo) %>%"
"0","  summarise(Total = sum(values)) %>%"
"0","  filter(periodo < 2008)"
"2","`summarise()` has grouped output by 'geo'. You can override using the `.groups` argument."
"0","df_consumoG <- get_eurostat(table_consumoG, time_format = 'raw', keepFlags = TRUE)"
"2","Reading cache file C:\Users\adeli\AppData\Local\Temp\RtmpAd6FYd/eurostat/nrg_cb_gas_raw_code_FT.rds
"
"2","Table  nrg_cb_gas  read from cache file:  C:\Users\adeli\AppData\Local\Temp\RtmpAd6FYd/eurostat/nrg_cb_gas_raw_code_FT.rds
"
"0","df_namesG <- names(df_consumoG)"
"0","df_consumoG <- label_eurostat(df_consumoG, code = df_namesG, fix_duplicated = TRUE)"
"0","df_diccCG <- pjpv.curso.R.2022::pjp_dicc(df_consumoG)"
"0","df_uniquesCG <- pjpv.curso.R.2022::pjp_valores_unicos(df_consumoG)"
"0","rm(df_diccCG, df_uniquesCG)"
"0","df_consumoG[df_consumoG == ""Germany (until 1990 former territory of the FRG)""] <- ""Germany"""
"0","paises <- c(""Spain"",""France"", ""Sweden"", ""Denmark"", ""Italy"", ""Norway"", ""Germany"")"
"0","df_consumoG <- df_consumoG %>% mutate(time =  as.numeric(time))"
"0","df_consumoG <- df_consumoG %>% "
"0","  filter(unit == ""Terajoule (gross calorific value - GCV)"") %>%"
"0","  select(time, geo, values, siec, unit) %>%"
"0","  filter(geo %in% paises)  %>%"
"0","  group_by(geo, time) %>%"
"0","  summarise(Total = sum(values))"
"2","`summarise()` has grouped output by 'geo'. You can override using the `.groups` argument."
"0","df_consumoE <- get_eurostat(table_consumoE, time_format = 'raw', keepFlags = TRUE)"
"2","Reading cache file C:\Users\adeli\AppData\Local\Temp\RtmpAd6FYd/eurostat/nrg_cb_e_raw_code_FT.rds
"
"2","Table  nrg_cb_e  read from cache file:  C:\Users\adeli\AppData\Local\Temp\RtmpAd6FYd/eurostat/nrg_cb_e_raw_code_FT.rds
"
"0","df_namesE <- names(df_consumoE)"
"0","df_consumoE <- label_eurostat(df_consumoE, code = df_namesE, fix_duplicated = TRUE)"
"0","df_diccCE <- pjpv.curso.R.2022::pjp_dicc(df_consumoE)"
"0","df_uniquesCE <- pjpv.curso.R.2022::pjp_valores_unicos(df_consumoE)"
"0","rm(df_diccCE, df_uniquesCE)"
"0","df_consumoE[df_consumoE == ""Germany (until 1990 former territory of the FRG)""] <- ""Germany"""
"0","paises <- c(""Spain"",""France"", ""Sweden"", ""Denmark"", ""Italy"", ""Norway"", ""Germany"")"
"0","df_consumoE <- df_consumoE %>% mutate(time =  as.numeric(time))"
"0","df_consumoE <- df_consumoE %>%"
"0","  select(time, geo, values, siec, unit) %>%"
"0","  filter(geo %in% paises)  %>%"
"0","  group_by(geo, time) %>%"
"0","  summarise(Total = sum(values))"
"2","`summarise()` has grouped output by 'geo'. You can override using the `.groups` argument."
"0","df_inflation <- get_eurostat(table_inflation, time_format = 'raw', keepFlags = TRUE)"
"2","trying URL 'https://ec.europa.eu/eurostat/estat-navtree-portlet-prod/BulkDownloadListing?sort=1&file=data%2Ftec00118.tsv.gz'
"
"2","Content type 'application/octet-stream;charset=UTF-8'"
"2"," length 1058 bytes
"
"2","downloaded 1058 bytes

"
"2","Table tec00118 cached at C:\Users\adeli\AppData\Local\Temp\RtmpAd6FYd/eurostat/tec00118_raw_code_FT.rds
"
"0","df_namesInf <- names(df_inflation)"
"0","df_inflation <- label_eurostat(df_inflation, code = df_namesInf, fix_duplicated = TRUE)"
"0","df_dicc <- pjpv.curso.R.2022::pjp_dicc(df_inflation)"
"0","df_uniques <- pjpv.curso.R.2022::pjp_valores_unicos(df_inflation)"
"0","rm(df_dicc, df_uniques)"
"0","df_inflation[df_inflation == ""Germany (until 1990 former territory of the FRG)""] <- ""Germany"""
"0","paises <- c(""Spain"",""France"", ""Sweden"", ""Denmark"", ""Italy"", ""Norway"", ""Germany"")"
"0","df_inflation <- df_inflation %>% mutate(time =  as.numeric(time))"
"0","df_inflation0 <- df_inflation %>%"
"0","  select(time, geo, values, unit) %>%"
"0","  filter(geo %in% paises)"
